Service Name,Category,Keywords,Description
Amazon Athena,Analytics,Interactive Query; Serverless; SQL;,S3 üzerinde doğrudan SQL sorguları çalıştırmanıza olanak tanıyan sunucusuz bir analiz hizmetidir.
AWS Data Exchange,Analytics,Data Marketplace; Subscription; Data Sharing;,Farklı veri sağlayıcılarından veri setlerini bulup abone olabileceğiniz ve paylaşabileceğiniz bir hizmettir.
AWS Data Pipeline,Analytics,Data Workflow; ETL; Scheduling;,Veri iş akışlarını otomatikleştiren ve verileri taşımayı ve dönüştürmeyi kolaylaştıran bir hizmettir.
Amazon EMR (Map Reduce),Analytics,Hadoop; Spark; Big Data;,Büyük veri iş yüklerini kolayca çalıştırmak için ölçeklenebilir bir Hadoop ve Spark yönetilen hizmetidir.
AWS Glue,Analytics,ETL; Data Catalog; Serverless;,Veri keşfi hazırlama ve entegrasyonunu otomatikleştiren sunucusuz bir ETL hizmetidir.
Amazon Kinesis,Analytics,Streaming; Real-time; Data;,Gerçek zamanlı veri akışlarını toplama işleme ve analiz etme hizmetidir.
Amazon Kinesis Data Streams,Analytics,Real-time; Stream Processing; Shards;,Büyük veri akışlarını gerçek zamanlı olarak işlemek için ölçeklenebilir bir akış veri hizmetidir.
Amazon Kinesis Data Firehose,Analytics,Streaming; Delivery; S3;,Veri akışlarını otomatik olarak Amazon S3 Redshift veya Elasticsearch’e aktaran hizmettir.
Amazon Managed Streaming for Apache Kafka (Amazon MSK),Analytics,Kafka; Managed; Streaming;,Tamamen yönetilen ölçeklenebilir Apache Kafka hizmetidir.
Amazon Managed Service for Apache Flink,Analytics,Flink; Stream Processing; Managed;,Gerçek zamanlı veri işleme için yönetilen Apache Flink hizmetidir.
Amazon OpenSearch Service,Analytics,Search; Analytics; Elasticsearch;,Veri arama analiz ve görselleştirme için yönetilen bir arama hizmetidir.
Amazon QuickSight,Analytics,Business Intelligence; Visualization; Dashboard;,Hızlı bulut tabanlı iş zekası ve veri görselleştirme hizmetidir.
Amazon Redshift,Analytics,Data Warehouse; Columnar Storage; SQL;,Büyük veri analizi ve veri ambarı hizmeti sunar yüksek performanslı SQL sorgularını destekler.
AWS Lake Formation,Analytics,Data Lake; Catalog; Security;,Veri göllerini hızlıca kurmak ve güvenli bir şekilde yönetmek için kullanılan hizmettir.
Amazon CloudSearch,Analytics,Search; Managed; Full-text;,Web ve uygulamalarda arama işlevselliği sağlayan yönetilen bir arama hizmetidir.
Amazon AppFlow,Application Integration,Data Integration; SaaS; Workflow;,Farklı uygulamalar arasında veri akışlarını güvenli ve otomatik şekilde sağlayan bir hizmettir.
AWS AppSync,Application Integration,GraphQL; API; Real-time;,Gerçek zamanlı ve çevrimdışı senkronizasyon destekleyen GraphQL API hizmetidir.
Amazon EventBridge,Application Integration,Event Bus; Serverless; Event-driven;,Uygulamalar arasında olay tabanlı veri iletimi sağlayan yönetilen bir hizmettir.
Amazon MQ,Application Integration,Message Broker; ActiveMQ; RabbitMQ;,Tamamen yönetilen mesaj aracısı hizmeti ile uygulamalar arasında iletişim sağlar.
Amazon Simple Notification Service (SNS),Application Integration,Pub/Sub; Messaging; Notifications;,Uygulamalar arasında mesaj iletimi ve bildirimler göndermek için kullanılan yönetilen hizmettir.
Amazon Simple Queue Service (SQS),Application Integration,Queue; Messaging; Decoupling;,Uygulama bileşenlerini ayırmak ve mesaj kuyruğu ile asenkron iletişim sağlamak için kullanılır.
AWS Step Functions,Application Integration,Workflow; State Machine; Orchestration;,Farklı servisleri ve iş akışlarını görsel bir şekilde düzenleyip otomatikleştiren hizmettir.
Amazon Managed Workflows for Apache Airflow (MWAA),Application Integration,Airflow; Managed; Workflow;,Apache Airflow tabanlı iş akışlarını yönetilen ortamda çalıştırmak için hizmettir.
Amazon Sumerian,AR and VR,3D; AR; VR;,AR/VR uygulamaları ve sahneler oluşturmak için bulut tabanlı bir platformdur.
AWS Billing Conductor,AWS Cost Management,Billing; Custom Pricing; Cost Allocation;,AWS faturalarını özelleştirip dağıtım yapmanızı sağlayan bir maliyet yönetim hizmetidir.
AWS Budgets,AWS Cost Management,Budget; Alerts; Cost Tracking;,AWS maliyetlerini ve kullanımını bütçe hedeflerine göre takip etmenizi sağlar.
AWS Cost and Usage Report,AWS Cost Management,Cost Report; Usage Report; CSV;,AWS kullanım ve maliyet verilerini ayrıntılı şekilde raporlar.
